orderId,amount,currency,comment
1,83.49,USD,order payment
2,535.09,EUR,order payment
3,750.41,EUR,order payment
4,618.65,EUR,order payment
5,841.48,EUR,order payment
6,528.91,USD,order payment
7,74.51,USD,order payment
8,330.12,EUR,order payment
9,814.29,USD,order payment
10,847.05,USD,order payment
11,171.14,USD,order payment
12,224.51,USD,order payment
13,348.84,USD,order payment
14,584.59,EUR,order payment
15,326.39,USD,order payment
16,680.05,USD,order payment
17,356.86,USD,order payment
18,700.83,EUR,order payment
19,908.04,USD,order payment
20,431.8,USD,order payment
21,791.77,USD,order payment
22,882.87,EUR,order payment
23,252.22,USD,order payment
24,918.59,USD,order payment
25,818.88,EUR,order payment
26,823.46,USD,order payment
27,719.99,USD,order payment
28,936.69,EUR,order payment
29,598.56,USD,order payment
30,236.18,EUR,order payment
31,427.07,EUR,order payment
32,239.53,USD,order payment
33,484.37,USD,order payment
34,520.32,EUR,order payment
35,607.22,USD,order payment
36,241.62,EUR,order payment
37,236.29,EUR,order payment
38,445.12,USD,order payment
39,275.49,USD,order payment
40,135.24,USD,order payment
41,960.44,USD,order payment
42,189.75,EUR,order payment
43,470.56,USD,order payment
44,76.02,EUR,order payment
45,100.43,EUR,order payment
46,435.26,USD,order payment
47,369.75,USD,order payment
48,993.23,USD,order payment
49,828.85,EUR,order payment
50,832.08,USD,order payment
51,581.46,EUR,order payment
52,275.46,USD,order payment
53,827.09,USD,order payment
54,883.78,EUR,order payment
55,859.81,USD,order payment
56,127.06,USD,order payment
57,771.57,EUR,order payment
58,179.83,EUR,order payment
59,16.42,EUR,order payment
60,423.33,EUR,order payment
61,981.8,EUR,order payment
62,563.68,USD,order payment
63,952.74,EUR,order payment
64,618.58,USD,order payment
65,961.37,EUR,order payment
66,770.5,EUR,order payment
67,534.47,EUR,order payment
68,863.96,USD,order payment
69,958.67,EUR,order payment
70,301.67,EUR,order payment
71,913.4,EUR,order payment
72,788.54,EUR,order payment
73,320.29,USD,order payment
74,296.85,USD,order payment
75,40.16,EUR,order payment
76,118.74,USD,order payment
77,237.55,EUR,order payment
78,911.23,USD,order payment
79,756.2,EUR,order payment
80,757,USD,order payment
81,537.22,USD,order payment
82,496.44,USD,order payment
83,2.49,EUR,order payment
84,378.57,EUR,order payment
85,235,EUR,order payment
86,168.71,EUR,order payment
87,964.44,EUR,order payment
88,242.62,EUR,order payment
89,918.12,EUR,order payment
90,446.24,USD,order payment
91,649.05,EUR,order payment
92,825.93,USD,order payment
93,199.64,EUR,order payment
94,903.92,USD,order payment
95,14.18,EUR,order payment
96,924.24,USD,order payment
97,976.21,EUR,order payment
98,465.81,USD,order payment
99,756.43,EUR,order payment
100,445.99,EUR,order payment
101,985.19,USD,order payment
102,972.31,EUR,order payment
103,628.81,EUR,order payment
104,746.36,EUR,order payment
105,44.13,USD,order payment
106,178.18,USD,order payment
107,960.04,USD,order payment
108,620.7,USD,order payment
109,256.3,USD,order payment
110,510.01,USD,order payment
111,346.64,EUR,order payment
112,60.47,EUR,order payment
113,386.39,USD,order payment
114,582.53,EUR,order payment
115,64.85,USD,order payment
116,669.81,EUR,order payment
117,657.82,EUR,order payment
118,100.91,EUR,order payment
119,100.46,USD,order payment
120,985.47,EUR,order payment
121,128.03,EUR,order payment
122,383.2,USD,order payment
123,49,EUR,order payment
124,700.22,USD,order payment
125,889.59,USD,order payment
126,503.13,USD,order payment
127,69.59,EUR,order payment
128,953.35,USD,order payment
129,936.8,USD,order payment
130,667.41,USD,order payment
131,146,EUR,order payment
132,26.38,EUR,order payment
133,937.68,EUR,order payment
134,92.01,EUR,order payment
135,797.41,EUR,order payment
136,493.93,EUR,order payment
137,460.08,USD,order payment
138,527.6,USD,order payment
139,731.19,USD,order payment
140,418.75,USD,order payment
141,183.78,USD,order payment
142,933.87,EUR,order payment
143,512.32,USD,order payment
144,924.9,USD,order payment
145,523.51,USD,order payment
146,105.09,EUR,order payment
147,674.54,EUR,order payment
148,241.18,EUR,order payment
149,12,USD,order payment
150,387.02,USD,order payment
151,416.18,USD,order payment
152,213.88,EUR,order payment
153,396.87,EUR,order payment
154,264.48,USD,order payment
155,60.62,USD,order payment
156,208.62,EUR,order payment
157,706.59,USD,order payment
158,274.79,USD,order payment
159,123.1,EUR,order payment
160,642.24,USD,order payment
161,960.55,EUR,order payment
162,47.95,EUR,order payment
163,105.25,USD,order payment
164,765.86,EUR,order payment
165,892.59,USD,order payment
166,409.52,EUR,order payment
167,578.69,USD,order payment
168,342.88,USD,order payment
169,955.19,USD,order payment
170,467.66,USD,order payment
171,72.91,USD,order payment
172,783.3,EUR,order payment
173,970.49,USD,order payment
174,616.31,USD,order payment
175,424.26,EUR,order payment
176,558.91,USD,order payment
177,454.68,EUR,order payment
178,706.42,EUR,order payment
179,477.95,USD,order payment
180,129.78,USD,order payment
181,324.29,EUR,order payment
182,232.67,USD,order payment
183,742.73,USD,order payment
184,448.62,USD,order payment
185,29.56,USD,order payment
186,146.4,USD,order payment
187,123.24,EUR,order payment
188,387.65,USD,order payment
189,218.84,USD,order payment
190,543.96,USD,order payment
191,817.67,USD,order payment
192,878.11,USD,order payment
193,239.96,EUR,order payment
194,254.71,EUR,order payment
195,586.52,EUR,order payment
196,382.39,USD,order payment
197,224.75,EUR,order payment
198,768.6,USD,order payment
199,19.66,USD,order payment
200,686.34,USD,order payment
201,506.02,USD,order payment
202,989.56,EUR,order payment
203,507.16,USD,order payment
204,157.18,USD,order payment
205,544.56,EUR,order payment
206,860.45,USD,order payment
207,777.94,USD,order payment
208,34.02,USD,order payment
209,879.98,EUR,order payment
210,747.63,EUR,order payment
211,221.88,USD,order payment
212,105.5,USD,order payment
213,930.73,EUR,order payment
214,608.4,EUR,order payment
215,153.67,USD,order payment
216,843.26,EUR,order payment
217,60.07,EUR,order payment
218,616.12,EUR,order payment
219,592.7,USD,order payment
220,818.48,EUR,order payment
221,655.55,EUR,order payment
222,112.23,EUR,order payment
223,837.38,USD,order payment
224,165.09,EUR,order payment
225,988.71,EUR,order payment
226,220.62,EUR,order payment
227,549.79,USD,order payment
228,521.69,USD,order payment
229,396.75,USD,order payment
230,18.23,EUR,order payment
231,407.22,EUR,order payment
232,586.53,USD,order payment
233,415.28,EUR,order payment
234,222.05,EUR,order payment
235,436.89,EUR,order payment
236,188.61,EUR,order payment
237,181.12,EUR,order payment
238,308.11,USD,order payment
239,289.97,EUR,order payment
240,491.62,USD,order payment
241,145.13,USD,order payment
242,821.4,EUR,order payment
243,930.39,EUR,order payment
244,692.17,EUR,order payment
245,379.38,USD,order payment
246,421.37,USD,order payment
247,923.6,USD,order payment
248,874.79,EUR,order payment
249,214.53,USD,order payment
250,831.87,EUR,order payment
251,889.02,USD,order payment
252,932.54,USD,order payment
253,689.82,EUR,order payment
254,447.84,EUR,order payment
255,910.62,EUR,order payment
256,927.01,EUR,order payment
257,240.17,EUR,order payment
258,639.49,EUR,order payment
259,54.99,EUR,order payment
260,469.62,EUR,order payment
261,517.01,EUR,order payment
262,495.96,USD,order payment
263,362.81,USD,order payment
264,305.75,EUR,order payment
265,914.96,EUR,order payment
266,390.46,EUR,order payment
267,892.81,USD,order payment
268,276.78,USD,order payment
269,250.33,EUR,order payment
270,403.28,USD,order payment
271,220.83,USD,order payment
272,524.3,USD,order payment
273,764.16,USD,order payment
274,360.73,EUR,order payment
275,321.64,USD,order payment
276,428.99,USD,order payment
277,973.63,EUR,order payment
278,99.04,EUR,order payment
279,876.98,USD,order payment
280,12.28,EUR,order payment
281,894.23,USD,order payment
282,50.65,USD,order payment
283,153.45,EUR,order payment
284,177.66,EUR,order payment
285,870.42,USD,order payment
286,878.5,EUR,order payment
287,862.33,USD,order payment
288,843.4,EUR,order payment
289,265.08,EUR,order payment
290,805.26,EUR,order payment
291,291.29,EUR,order payment
292,258.9,EUR,order payment
293,269.75,EUR,order payment
294,210.75,EUR,order payment
295,35.61,USD,order payment
296,50.27,USD,order payment
297,65.79,USD,order payment
298,720.84,USD,order payment
299,481.47,EUR,order payment
300,969.56,EUR,order payment
301,341.56,EUR,order payment
302,34.4,EUR,order payment
303,809.06,USD,order payment
304,137.83,USD,order payment
305,53.55,EUR,order payment
306,53.41,USD,order payment
307,547.14,USD,order payment
308,206.49,EUR,order payment
309,31.74,EUR,order payment
310,930.98,USD,order payment
311,10.13,EUR,order payment
312,199.41,EUR,order payment
313,715.25,USD,order payment
314,859.85,EUR,order payment
315,26.89,USD,order payment
316,785.04,USD,order payment
317,409.78,USD,order payment
318,929.3,USD,order payment
319,999.02,USD,order payment
320,89.78,USD,order payment
321,505.48,EUR,order payment
322,501.49,USD,order payment
323,161.63,EUR,order payment
324,913.49,USD,order payment
325,358.75,USD,order payment
326,195.33,EUR,order payment
327,741.1,EUR,order payment
328,452.43,USD,order payment
329,629.64,USD,order payment
330,431.35,EUR,order payment
331,294.02,EUR,order payment
332,41.94,USD,order payment
333,96.56,USD,order payment
334,44.65,EUR,order payment
335,426.56,USD,order payment
336,759.44,USD,order payment
337,287.73,USD,order payment
338,150.73,USD,order payment
339,916.61,USD,order payment
340,376.69,EUR,order payment
341,514.51,USD,order payment
342,198.28,USD,order payment
343,273.07,USD,order payment
344,307.62,USD,order payment
345,958.82,EUR,order payment
346,907.76,EUR,order payment
347,808.51,USD,order payment
348,206.15,USD,order payment
349,200.84,EUR,order payment
350,441.23,EUR,order payment
351,342.74,EUR,order payment
352,309.13,EUR,order payment
353,671.92,EUR,order payment
354,845.37,EUR,order payment
355,44.82,USD,order payment
356,61.06,USD,order payment
357,751.4,EUR,order payment
358,81.19,USD,order payment
359,448.17,EUR,order payment
360,388.18,EUR,order payment
361,845.29,EUR,order payment
